,soc,voltage,current,battery temp,ambient temp,charging duration,degradation rate,charging mode,battery type,charging cycles
983,16.762,3.838,83.542,24.522,31.782,24.0,4.102,Fast,LiFePO4,794
984,75.537,3.593,59.179,36.346,26.013,34.0,8.453,Slow,LiFePO4,686
985,54.594,3.556,97.033,38.608,18.063,21.0,6.444,Fast,Li-ion,820
986,71.956,4.01,14.65,21.907,29.562,77.0,11.084,Normal,Li-ion,282
987,49.134,3.848,55.432,29.001,27.005,113.0,13.342,Fast,Li-ion,534
988,32.176,3.806,74.661,26.749,29.625,87.0,10.162,Slow,Li-ion,206
989,83.719,4.011,87.638,37.414,30.395,102.0,14.579,Normal,LiFePO4,287
990,81.947,4.036,26.133,21.67,34.508,21.0,6.958,Fast,Li-ion,875
991,72.523,3.611,82.0,24.223,26.471,74.0,11.021,Fast,Li-ion,185
992,34.493,3.927,59.744,35.049,21.833,66.0,8.973,Slow,LiFePO4,935
993,63.121,3.595,45.69,21.026,27.969,70.0,10.032,Fast,Li-ion,942
994,42.488,4.026,21.854,29.851,16.369,27.0,5.885,Slow,LiFePO4,555
995,18.242,3.96,87.877,28.842,32.948,88.0,9.725,Normal,LiFePO4,236
996,92.558,4.17,24.155,26.688,17.388,70.0,11.822,Normal,LiFePO4,957
997,22.314,3.548,37.881,27.891,21.557,97.0,10.553,Fast,LiFePO4,997
998,95.521,3.54,36.104,30.599,31.315,69.0,12.017,Normal,LiFePO4,435
999,50.141,3.698,88.427,23.227,26.946,35.0,6.58,Normal,Li-ion,706
